leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee
2.2161007,0.9864569,1.7809868,4.0256977,4.630685,1.2165308,2.2101402,0.333786,0.022649765,0.60498714,0.5567074,5.3691864,0.2169609,0.3951788,0.31530857,0.60915947,1.193285,0.5275011,0.5841255,1.090169,0.6866455,0.83863735,0.93221664,0.30875206,5.7628007,5.6040287,2.971366,5.6601315,0.6184727,2.7907639,12.358353,2.4932623,0.024065375,1.9440055,0.07361174,2.0103903,0.37893653,0.39801002,1.1690706,0.7324666,0.6236881,1.5299767,1.096502,0.6380677,2.249107,0.36537647,0.29802322,0.6917119,0.96708536,0.036656857,0.1502037,2.1249056,0.5096197,0.9700656,0.4297495,0.18835068,0.19550323,0.5200505,0.7483363,2.9146671,0.43153763,0.18715858,0.62555075,0.22351742,0.9584427,0.6145239,0.4801154,0.6124377,0.8365512,0.078082085,0.04708767,0.12457371,3.2830238,0.8517504,0.4786253,4.5096874,0.90271235,2.2220612,1.1557341,0.8931756,0.06258488,0.50902367,0.6273389,10.518432,0.092983246,0.5918741,0.5954504,0.73313713,2.0515919,1.7908216,1.8420815,1.3256073,1.5380979,0.11175871,0.5531311,0.35524368
1.8587708,1.1253357,1.3065338,3.682971,4.168749,0.8767843,1.5622377,0.27775764,0.033974648,0.46014786,0.56147575,4.5594573,0.004172325,0.1090765,0.44584274,0.5501509,1.0234118,0.44882298,0.43481588,1.0576844,0.641942,0.6598234,0.72807074,0.40501356,5.199909,4.6133995,2.4235249,4.87566,1.1122227,1.8954277,9.7978115,1.7523766,0.6866455,1.540184,0.12397766,0.9870529,0.27179718,0.042915344,0.81062317,0.5328655,0.5185604,1.5807152,1.4126301,0.74744225,1.6868114,0.39815903,0.59366226,0.46133995,0.7045269,0.012814999,0.13798475,1.7225742,0.30219555,0.8478761,0.020563602,0.333786,0.13172626,0.39160252,0.64849854,2.6392937,0.2861023,0.10371208,0.6660819,0.20861626,0.82820654,0.6455183,0.4169345,0.68962574,0.6520748,0.01937151,0.09715557,0.03606081,3.1547995,0.35971403,0.7661432,4.5848637,0.8223951,1.3107061,0.28699636,0.5015731,0.4377216,0.70534647,0.50492585,8.232519,0.12204051,0.27053058,0.93102455,0.89488924,1.7011166,1.8350035,1.3694912,1.5214831,1.4194101,0.045970082,0.55499375,0.30830503
2.3436546,1.3482571,1.1265278,3.4606457,2.9337406,0.88095665,0.027418137,0.6759167,0.2193451,0.44822693,0.74863434,3.707409,0.034570694,0.41007996,0.30994415,0.5340576,0.9441376,0.4029274,0.69737434,1.168251,0.57578087,0.19431114,0.40531158,0.333786,3.3706427,2.4604797,1.565814,3.9964914,1.4030933,1.4913082,5.785227,0.035464764,0.5489588,1.2212992,0.731647,1.5893579,0.16391277,0.49114227,0.89645386,0.3889203,1.1020899,1.0666251,0.80406666,1.2531877,2.041161,0.15676022,0.01937151,0.5468726,1.0681152,0.14781952,0.08106232,1.6450882,0.7200241,0.54836273,0.104904175,0.56266785,0.101327896,0.3349781,0.6699562,2.7680397,1.181364,0.8940697,0.4708767,0.3695488,0.81419945,0.6735325,0.6723404,0.69499016,0.9059906,0.08225441,0.054836273,0.06198883,4.5984983,0.034570694,1.1360645,4.5382977,0.24676323,1.552701,0.30696392,0.17285347,0.7379055,0.25629997,0.8678436,9.582043,0.25749207,1.3434887,0.308156,0.88334084,1.4722347,2.014637,2.3329258,1.8024445,2.1022558,0.08106232,0.7849932,0.4506111
2.1600723,1.0824203,1.4996529,3.9726496,3.0046701,1.6105175,0.27656555,0.2926588,0.47922134,0.436306,0.461936,3.8075447,0.13709068,0.7534027,0.38921833,0.7814169,0.5233288,0.6711483,0.64730644,0.9340048,0.7212162,0.5578995,0.43094158,0.29742718,3.4064054,2.2244453,1.4424324,3.6221743,1.0466576,1.4907122,5.7321787,0.09179115,0.3963709,1.4162064,1.0716915,1.4185905,0.09894371,0.834465,0.83625317,0.4595518,1.1008978,0.9185076,0.8946657,0.8100271,1.8316507,0.1513958,0.2193451,0.31352043,1.090765,0.49829483,0.115036964,1.5479326,0.24139881,1.0299683,0.17106533,0.7355213,0.2872944,0.34213066,0.44882298,2.7740002,1.4311075,1.232624,0.41544437,0.37312508,0.75399876,0.83625317,0.8058548,0.6389618,0.9202957,0.0667572,0.09417534,0.016093254,4.3448806,0.41231513,1.4941394,4.160106,0.67204237,1.8416345,0.04261732,0.2874434,0.2168119,0.718683,0.5747378,9.066015,1.0231137,2.2137165,0.33318996,0.77828765,1.5817583,2.3172796,2.439171,1.911819,1.796782,0.24542212,0.92849135,0.45090914
1.373291,1.1098385,1.783371,2.834797,3.0767918,1.5676022,0.38087368,0.19729137,0.088214874,0.47564507,0.32305717,2.8848648,0.09953976,0.21398067,0.5543232,0.40233135,0.59723854,0.47564507,0.25331974,0.7414818,0.4851818,0.3504753,0.49889088,0.17464161,3.8993359,2.733171,2.0739436,2.6747584,0.81181526,2.502203,7.2315335,0.17911196,0.20414591,1.6695261,0.9840727,0.24318695,0.08583069,0.63449144,0.8571148,0.6997585,0.6723404,0.99897385,1.0952353,0.8428097,1.4698505,0.19937754,0.024437904,0.44584274,0.45970082,0.094771385,0.3156066,0.5340576,0.10848045,0.3156066,0.16853213,0.3375113,0.021606684,0.24616718,0.40650368,1.2010336,0.5507469,0.61422586,0.33691525,0.23126602,0.27567148,0.31799078,0.34689903,0.3658235,0.36880374,0.028312206,0.06407499,0.0692904,2.8544664,0.22053719,1.2606382,2.3633242,0.46253204,1.6337633,0.101327896,0.5143881,0.15377998,0.3373623,0.32246113,6.533265,0.45239925,1.1575222,0.7069111,0.3772974,1.2820959,1.4591217,1.4519691,1.2880564,1.0281801,0.40113926,0.7915497,0.49114227
1.9532442,1.8054247,1.6504526,3.9720535,3.322959,1.2028217,0.5441904,0.551939,0.47683716,0.37550926,0.5286932,3.2746792,0.23901463,0.0035762787,0.5185604,0.78856945,0.8690357,0.4440546,0.4887581,0.9441376,0.7790327,0.58948994,0.65743923,0.119805336,3.9172173,2.8824806,1.8000603,3.054142,0.8678436,2.1147728,6.1655045,0.18000603,0.3683567,1.5461445,0.71167946,0.4851818,0.02861023,0.19431114,0.2539158,0.7915497,0.5888939,1.2493134,1.308918,0.8010864,1.1348724,0.07271767,0.044107437,0.37908554,0.8377433,0.017881393,0.3144145,1.3756752,0.22262335,0.81151724,0.0795722,0.055134296,0.112354755,0.28580427,0.59247017,2.449751,0.6496906,0.50514936,0.44971704,0.36478043,0.5912781,0.40143728,0.6002188,0.5760789,0.61780214,0.013113022,0.08314848,0.0756979,2.9478967,0.20340085,1.6880035,2.7098508,0.84385276,0.885278,1.232177,0.11116266,0.30100346,0.35762787,0.4310161,5.959496,0.6119907,0.5868077,0.5953759,0.61273575,1.4302135,1.2696534,1.5115738,1.1724979,1.1914968,0.28893352,0.7869303,0.41402876
2.309084,1.2123585,1.5330315,3.8421154,3.0839443,1.6760826,0.13828278,0.27418137,0.3862381,0.5733967,0.46253204,4.031658,0.22172928,0.61392784,0.47922134,0.71644783,0.74625015,0.7069111,0.66518784,1.0561943,0.8380413,0.30755997,0.54597855,0.3027916,3.77357,2.5248528,1.3756752,3.8647652,1.014471,1.5342236,6.0147047,0.025629997,0.45597553,1.4191866,0.91433525,1.6146898,0.057816505,0.6622076,0.89108944,0.4720688,1.2534857,1.1241436,0.98347664,0.84102154,1.8537045,0.26762486,0.13887882,0.2503395,1.1706352,0.46730042,0.13053417,1.5354156,0.31411648,1.0538101,0.12636185,0.7146597,0.2872944,0.3939867,0.5185604,2.9420853,1.4781952,1.1605024,0.44703484,0.33795834,0.84519386,0.8505583,0.8171797,0.7247925,0.96321106,0.04887581,0.033974648,0.0590086,4.6776237,0.30577183,1.476407,4.3538213,0.35583973,2.015531,0.13068318,0.24273992,0.18835068,0.8428097,0.7478893,9.666234,1.154542,2.0630658,0.43660402,0.7465482,1.7765164,2.3818016,2.5457144,2.192855,1.9228458,0.52049756,0.7869303,0.5480647
2.450347,1.7875433,1.1366606,3.9947033,3.7062168,0.27775764,0.1436472,0.1680851,0.02861023,0.49352646,0.5084276,3.9047003,0.45120716,0.05722046,0.45776367,0.53048134,1.1795759,0.72181225,0.47147274,1.1873245,0.8392334,0.57041645,0.6467104,0.18119812,4.312992,3.182888,1.9860268,4.105568,0.66280365,1.8548965,7.1573257,0.24318695,0.17642975,1.399517,0.021457672,0.0333786,0.052452087,0.021457672,0.5531311,0.42676926,0.7748604,1.1491776,0.8249283,0.72956085,1.7023087,0.07390976,0.1001358,0.37670135,1.257658,0.02026558,0.10371208,2.079606,0.6914139,0.48935413,0.44465065,0.30636787,0.22351742,0.27954578,0.7522106,3.0320883,0.8690357,0.33855438,0.67293644,0.39994717,0.81300735,0.7992983,0.45597553,0.7945299,0.7933378,0.10728836,0.07867813,0.057816505,3.2131374,0.072568655,1.0308623,3.874004,0.03427267,0.87186694,1.3503432,0.3184378,0.18566847,0.3412366,0.44196844,7.143468,0.31515956,0.32871962,0.7560849,0.6829202,1.5255809,1.8264353,1.3151765,1.1993945,1.5123188,0.16391277,0.68053603,0.3489852
2.501011,1.4978647,1.2737513,3.8421154,3.0094385,1.2367964,0.30696392,0.7522106,0.37491322,0.5185604,0.6842613,3.8456917,0.121593475,0.38981438,0.42498112,0.641346,0.8046627,0.63598156,0.69379807,1.1914968,0.7647276,0.21278858,0.57578087,0.4529953,3.7002563,2.514571,1.6604364,4.208684,1.3899803,1.7046928,6.450862,0.29414892,0.1449883,1.681596,0.7028878,1.9484758,0.09089708,0.5349517,1.15484,0.53852797,1.2087822,1.2171268,0.97185373,1.0457635,2.0375848,0.15228987,0.02592802,0.52317977,1.1646748,0.04053116,0.16927719,1.8286705,0.641346,0.61273575,0.36120415,0.5710125,0.20980835,0.39815903,0.7033348,2.7620792,1.2159348,0.86426735,0.51259995,0.42438507,0.7748604,0.7879734,0.6580353,0.7545948,1.0585785,0.0667572,0.052452087,0.08225441,4.5594573,0.46432018,1.3485551,4.693866,0.24795532,1.4904141,0.6505847,0.052452087,0.57667494,0.46640635,0.80406666,9.012818,0.4386902,1.154542,0.23126602,0.8404255,1.5562773,2.1368265,2.3719668,1.899004,2.373755,0.38444996,0.8034706,0.54627657
2.2244453,1.0681152,1.2397766,3.209114,2.579689,1.1920929,0.038146973,0.28133392,0.16331673,0.4708767,0.4005432,3.4606457,0.0011920929,0.44703484,0.34332275,0.6341934,0.4696846,0.6175041,0.5173683,0.7009506,0.61392784,0.2014637,0.3361702,0.24318695,3.3092499,2.2143126,1.1044741,3.4362078,1.3291836,1.2159348,5.122423,0.030398369,0.30219555,1.296401,0.7224083,1.7565489,0.17106533,0.56266785,0.97334385,0.40233135,1.2457371,1.0949373,0.8779764,0.95129013,1.7422438,0.0011920929,0.08106232,0.34093857,0.9724498,0.17762184,0.14305115,1.2046099,0.32931566,0.5912781,0.3221631,0.68485737,0.10371208,0.4568696,0.2989173,2.0340085,1.1658669,0.7787347,0.38266182,0.15795231,0.6237626,0.6002188,0.641942,0.49591064,0.89645386,0.030994415,0.049471855,0.035762787,4.5132637,0.007748604,1.3953447,4.0256977,0.44822693,1.6105175,0.2861023,0.1513958,0.5328655,0.6312132,0.7069111,8.92818,0.6788969,1.7023087,0.20384789,0.52571297,1.5050173,2.220869,2.3967028,1.795888,1.8894672,0.42796135,1.0067225,0.40233135
2.1117926,1.8185377,1.7350912,4.00424,3.5601854,1.0442734,0.30755997,0.63836575,0.34928322,0.41544437,0.5835295,3.4075975,0.13172626,0.04053116,0.51915646,0.61810017,0.8201599,0.6121397,0.3105402,1.1795759,0.71525574,0.55909157,0.78082085,0.21576881,4.3678284,3.1387806,1.9955635,3.861189,0.988245,2.1243095,6.892681,0.11444092,0.22649765,1.5854836,0.46014786,0.72717667,0.2169609,0.0059604645,0.6401539,0.6020069,1.026392,1.1861324,1.1515617,0.8094311,1.8429756,0.104904175,0.030994415,0.4887581,1.1885166,0.058412552,0.18954277,1.7231703,0.41127205,0.51140785,0.44465065,0.4529953,0.21755695,0.21100044,0.68485737,2.8795004,0.9524822,0.6479025,0.56922436,0.34332275,0.81419945,0.7891655,0.5441904,0.8916855,0.7599592,0.06258488,0.0923872,0.09596348,3.3730268,0.10788441,1.4913082,2.9987097,0.71406364,0.7426739,1.6665459,0.2527237,0.088214874,0.11622906,0.47683716,6.354451,0.2861023,0.65386295,0.6341934,0.4607439,1.4597178,1.77145,1.3190508,1.4328957,1.3256073,0.12278557,0.6055832,0.55134296
